js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 FF 35 44 D7 B7 11  push        dword ptr ds:[11B7D744h]
 89 4C 24 10        mov         dword ptr [esp+10h],ecx
 8D BB B0 01 00 00  lea         edi,[ebx+000001B0h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 A1 C8 74 11 12     mov         eax,dword ptr ds:[121174C8h]
 8B CF              mov         ecx,edi
 8B 35 CC 74 11 12  mov         esi,dword ptr ds:[121174CCh]
 50                 push        eax
 89 44 24 14        mov         dword ptr [esp+14h],eax
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 FF 35 50 DE B7 11  push        dword ptr ds:[11B7DE50h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 35 CC 74 11 12  mov         esi,dword ptr ds:[121174CCh]
 8B CB              mov         ecx,ebx
 56                 push        esi
 FF 35 30 DE B7 11  push        dword ptr ds:[11B7DE30h]
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 4C 24 0C        mov         ecx,dword ptr [esp+0Ch]
 53                 push        ebx
 68 88 4E 16 12     push        12164E88h
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICToBool_Int32::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 1C           sub         esp,1Ch
 80 64 24 10 FE     and         byte ptr [esp+10h],0FEh
 8D 44 24 0C        lea         eax,[esp+0Ch]
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 BE C8 74 11 12     mov         esi,121174C8h
 50                 push        eax
 56                 push        esi
 BB FF FF FF 7F     mov         ebx,7FFFFFFFh
 8B CF              mov         ecx,edi
 09 5C 24 20        or          dword ptr [esp+20h],ebx
 6A 05              push        5
 xx xx xx xx xx     call         ...
 09 5C 24 10        or          dword ptr [esp+10h],ebx
 8D 44 24 10        lea         eax,[esp+10h]
 80 64 24 14 FE     and         byte ptr [esp+14h],0FEh
 50                 push        eax
 56                 push        esi
 51                 push        ecx
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 6A 83              push        0FFFFFF83h
 5B                 pop         ebx
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 8D 44 24 24        lea         eax,[esp+24h]
 C7 44 24 24 01 00  mov         dword ptr [esp+24h],1
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 8B CF              mov         ecx,edi
 89 5C 24 2C        mov         dword ptr [esp+2Ch],ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 8D B7 B0 01 00 00  lea         esi,[edi+000001B0h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8D 44 24 10        lea         eax,[esp+10h]
 8B CF              mov         ecx,edi
 50                 push        eax
 xx xx xx xx xx     call         ...
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 83 64 24 24 00     and         dword ptr [esp+24h],0
 8D 44 24 24        lea         eax,[esp+24h]
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 8B CF              mov         ecx,edi
 89 5C 24 2C        mov         dword ptr [esp+2Ch],ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8D 4C 24 18        lea         ecx,[esp+18h]
 51                 push        ecx
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 B0 01              mov         al,1
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICToBool_NullUndefined::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 10           sub         esp,10h
 80 64 24 0C FE     and         byte ptr [esp+0Ch],0FEh
 B8 FF FF FF 7F     mov         eax,7FFFFFFFh
 09 44 24 08        or          dword ptr [esp+8],eax
 09 04 24           or          dword ptr [esp],eax
 80 64 24 04 FE     and         byte ptr [esp+4],0FEh
 56                 push        esi
 57                 push        edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 6A 87              push        0FFFFFF87h
 8D B7 B0 01 00 00  lea         esi,[edi+000001B0h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8D 44 24 08        lea         eax,[esp+8]
 8B CF              mov         ecx,edi
 50                 push        eax
 6A 04              push        4
 xx xx xx xx xx     call         ...
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 8B CE              mov         ecx,esi
 6A 82              push        0FFFFFF82h
 xx xx xx xx xx     call         ...
 8D 44 24 10        lea         eax,[esp+10h]
 8B CF              mov         ecx,edi
 50                 push        eax
 6A 05              push        5
 xx xx xx xx xx     call         ...
 8D 44 24 08        lea         eax,[esp+8]
 8B CF              mov         ecx,edi
 50                 push        eax
 xx xx xx xx xx     call         ...
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 83 64 24 0C 00     and         dword ptr [esp+0Ch],0
 8D 44 24 0C        lea         eax,[esp+0Ch]
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 8B CF              mov         ecx,edi
 C7 44 24 14 83 FF  mov         dword ptr [esp+14h],0FFFFFF83h
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8D 44 24 10        lea         eax,[esp+10h]
 8B CF              mov         ecx,edi
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 B0 01              mov         al,1
 5E                 pop         esi
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 53                 push        ebx


js::jit::ICToBool_Object::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 24           sub         esp,24h
 80 64 24 18 FE     and         byte ptr [esp+18h],0FEh
 B8 FF FF FF 7F     mov         eax,7FFFFFFFh
 09 44 24 14        or          dword ptr [esp+14h],eax
 09 44 24 04        or          dword ptr [esp+4],eax
 80 64 24 08 FE     and         byte ptr [esp+8],0FEh
 09 44 24 0C        or          dword ptr [esp+0Ch],eax
 80 64 24 10 FE     and         byte ptr [esp+10h],0FEh
 53                 push        ebx
 56                 push        esi
 8B 75 08           mov         esi,dword ptr [ebp+8]
 57                 push        edi
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 8D 9E B0 01 00 00  lea         ebx,[esi+000001B0h]
 6A 88              push        0FFFFFF88h
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8D 44 24 20        lea         eax,[esp+20h]
 8B CE              mov         ecx,esi
 50                 push        eax
 6A 05              push        5
 xx xx xx xx xx     call         ...
 8B 35 B4 74 11 12  mov         esi,dword ptr ds:[121174B4h]
 8D 44 24 10        lea         eax,[esp+10h]
 8B 3D CC 74 11 12  mov         edi,dword ptr ds:[121174CCh]
 50                 push        eax
 8D 44 24 1C        lea         eax,[esp+1Ch]
 50                 push        eax
 56                 push        esi
 57                 push        edi
 51                 push        ecx
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 xx xx xx xx xx     call         ...
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8D 44 24 2C        lea         eax,[esp+2Ch]
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 C7 44 24 30 01 00  mov         dword ptr [esp+30h],1
 50                 push        eax
 C7 44 24 38 83 FF  mov         dword ptr [esp+38h],0FFFFFF83h
 xx xx xx xx xx     call         ...
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8D 44 24 10        lea         eax,[esp+10h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8D 44 24 2C        lea         eax,[esp+2Ch]
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 83 64 24 30 00     and         dword ptr [esp+30h],0
 50                 push        eax
 C7 44 24 38 83 FF  mov         dword ptr [esp+38h],0FFFFFF83h
 xx xx xx xx xx     call         ...
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 8D 44 24 18        lea         eax,[esp+18h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B 75 08           mov         esi,dword ptr [ebp+8]
 8B CE              mov         ecx,esi
 6A 01              push        1
 xx xx xx xx xx     call         ...
 57                 push        edi
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 6A 00              push        0
 8D 44 24 14        lea         eax,[esp+14h]
 C7 44 24 14 5E B8  mov         dword ptr [esp+14h],104EB85Eh
 50                 push        eax
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 A1 04 7B 15 12     mov         eax,dword ptr ds:[12157B04h]
 8B CE              mov         ecx,esi
 50                 push        eax
 50                 push        eax
 xx xx xx xx xx     call         ...
 FF 35 04 7B 15 12  push        dword ptr ds:[12157B04h]
 6A 01              push        1
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 8B CE              mov         ecx,esi
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 FF 35 04 7B 15 12  push        dword ptr ds:[12157B04h]
 6A 03              push        3
 xx xx xx xx xx     call         ...
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8D 4C 24 20        lea         ecx,[esp+20h]
 51                 push        ecx
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 B0 01              mov         al,1
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 53                 push        ebx


js::jit::ICToBool_String::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 1C           sub         esp,1Ch
 80 64 24 10 FE     and         byte ptr [esp+10h],0FEh
 8D 44 24 0C        lea         eax,[esp+0Ch]
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 BE C8 74 11 12     mov         esi,121174C8h
 50                 push        eax
 56                 push        esi
 BB FF FF FF 7F     mov         ebx,7FFFFFFFh
 8B CF              mov         ecx,edi
 09 5C 24 20        or          dword ptr [esp+20h],ebx
 6A 05              push        5
 xx xx xx xx xx     call         ...
 09 5C 24 10        or          dword ptr [esp+10h],ebx
 8D 44 24 10        lea         eax,[esp+10h]
 80 64 24 14 FE     and         byte ptr [esp+14h],0FEh
 50                 push        eax
 56                 push        esi
 51                 push        ecx
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 6A 83              push        0FFFFFF83h
 5B                 pop         ebx
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 8D 44 24 24        lea         eax,[esp+24h]
 C7 44 24 24 01 00  mov         dword ptr [esp+24h],1
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 8B CF              mov         ecx,edi
 89 5C 24 2C        mov         dword ptr [esp+2Ch],ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 8D B7 B0 01 00 00  lea         esi,[edi+000001B0h]
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8D 44 24 10        lea         eax,[esp+10h]
 8B CF              mov         ecx,edi
 50                 push        eax
 xx xx xx xx xx     call         ...
 FF 35 CC 74 11 12  push        dword ptr ds:[121174CCh]
 83 64 24 24 00     and         dword ptr [esp+24h],0
 8D 44 24 24        lea         eax,[esp+24h]
 FF 35 C8 74 11 12  push        dword ptr ds:[121174C8h]
 8B CF              mov         ecx,edi
 89 5C 24 2C        mov         dword ptr [esp+2Ch],ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 8D 4C 24 18        lea         ecx,[esp+18h]
 51                 push        ecx
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 B0 01              mov         al,1
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICToNumber_Fallback::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 0C           sub         esp,0Ch
 53                 push        ebx
 8B 5D 08           mov         ebx,dword ptr [ebp+8]
 56                 push        esi
 57                 push        edi
 FF 35 44 D7 B7 11  push        dword ptr ds:[11B7D744h]
 89 4C 24 10        mov         dword ptr [esp+10h],ecx
 8D BB B0 01 00 00  lea         edi,[ebx+000001B0h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 A1 C8 74 11 12     mov         eax,dword ptr ds:[121174C8h]
 8B CF              mov         ecx,edi
 8B 35 CC 74 11 12  mov         esi,dword ptr ds:[121174CCh]
 50                 push        eax
 89 44 24 14        mov         dword ptr [esp+14h],eax
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 A1 C8 74 11 12     mov         eax,dword ptr ds:[121174C8h]
 8B CF              mov         ecx,edi
 8B 35 CC 74 11 12  mov         esi,dword ptr ds:[121174CCh]
 50                 push        eax
 89 44 24 14        mov         dword ptr [esp+14h],eax
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 FF 35 50 DE B7 11  push        dword ptr ds:[11B7DE50h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 4C 24 0C        mov         ecx,dword ptr [esp+0Ch]
 53                 push        ebx
 68 48 50 16 12     push        12165048h
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::ICTypeMonitor_Fallback::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 0C           sub         esp,0Ch
 53                 push        ebx
 8B 5D 08           mov         ebx,dword ptr [ebp+8]
 56                 push        esi
 57                 push        edi
 FF 35 44 D7 B7 11  push        dword ptr ds:[11B7D744h]
 89 4C 24 10        mov         dword ptr [esp+10h],ecx
 8D BB B0 01 00 00  lea         edi,[ebx+000001B0h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 A1 C8 74 11 12     mov         eax,dword ptr ds:[121174C8h]
 8B CF              mov         ecx,edi
 8B 35 CC 74 11 12  mov         esi,dword ptr ds:[121174CCh]
 50                 push        eax
 89 44 24 14        mov         dword ptr [esp+14h],eax
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 FF 35 50 DE B7 11  push        dword ptr ds:[11B7DE50h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 35 CC 74 11 12  mov         esi,dword ptr ds:[121174CCh]
 8B CB              mov         ecx,ebx
 56                 push        esi
 FF 35 30 DE B7 11  push        dword ptr ds:[11B7DE30h]
 xx xx xx xx xx     call         ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 4C 24 0C        mov         ecx,dword ptr [esp+0Ch]
 53                 push        ebx
 68 F0 56 16 12     push        121656F0h
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 8D


js::jit::ICTypeMonitor_Fallback::addMonitorStubForValue(JSContext *,JSScript *,JS::Handle<JS::Value>):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 2C           sub         esp,2Ch
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 8B F9              mov         edi,ecx
 83 7F 18 00        cmp         dword ptr [edi+18h],0
 0F 94 C3           sete        bl
 80 7F 1C 08        cmp         byte ptr [edi+1Ch],8
 xx xx xx xx xx xx  jae          ...
 8B 75 10           mov         esi,dword ptr [ebp+10h]
 83 7E 04 88        cmp         dword ptr [esi+4],0FFFFFF88h
 8B 06              mov         eax,dword ptr [esi]
 89 44 24 10        mov         dword ptr [esp+10h],eax
 xx xx              jb           ...
 8B 75 08           mov         esi,dword ptr [ebp+8]
 8B C8              mov         ecx,eax
 8B 01              mov         eax,dword ptr [ecx]
 F6 40 0C 02        test        byte ptr [eax+0Ch],2
 xx xx xx xx xx xx  jne          ...
 50                 push        eax
 56                 push        esi
 8D 4C 24 18        lea         ecx,[esp+18h]
 xx xx xx xx xx     call         ...
 8B 47 14           mov         eax,dword ptr [edi+14h]
 8B 54 24 18        mov         edx,dword ptr [esp+18h]
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8B 48 0C           mov         ecx,dword ptr [eax+0Ch]
 81 E1 F8 FF 00 00  and         ecx,0FFF8h
 83 F9 20           cmp         ecx,20h
 xx xx              jne          ...
 39 50 10           cmp         dword ptr [eax+10h],edx
 xx xx              jne          ...
 B0 01              mov         al,1
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 8B 54 24 14        mov         edx,dword ptr [esp+14h]
 89 11              mov         dword ptr [ecx],edx
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 0C 00           ret         0Ch
 8D 4D 10           lea         ecx,[ebp+10h]
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 8B 4E 04           mov         ecx,dword ptr [esi+4]
 8B 06              mov         eax,dword ptr [esi]
 80 E1 0F           and         cl,0Fh
 89 44 24 10        mov         dword ptr [esp+10h],eax
 8B 47 14           mov         eax,dword ptr [edi+14h]
 33 F6              xor         esi,esi
 88 4C 24 0C        mov         byte ptr [esp+0Ch],cl
 0F B6 C9           movzx       ecx,cl
 89 4C 24 10        mov         dword ptr [esp+10h],ecx
 8D 49 00           lea         ecx,[ecx]
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8B 48 0C           mov         ecx,dword ptr [eax+0Ch]
 81 E1 F8 FF 00 00  and         ecx,0FFF8h
 83 F9 28           cmp         ecx,28h
 xx xx xx xx xx xx  jne          ...
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 BA 01 00 00 00     mov         edx,1
 66 D3 E2           shl         dx,cl
 8B F0              mov         esi,eax
 66 85 50 08        test        word ptr [eax+8],dx
 xx xx xx xx xx xx  je           ...
 B0 01              mov         al,1
 xx xx              jmp          ...
 8B 40 04           mov         eax,dword ptr [eax+4]
 xx xx xx xx xx     jmp          ...
 51                 push        ecx
 56                 push        esi
 8D 4C 24 18        lea         ecx,[esp+18h]
 xx xx xx xx xx     call         ...
 8B 47 14           mov         eax,dword ptr [edi+14h]
 8B 54 24 18        mov         edx,dword ptr [esp+18h]
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8B 48 0C           mov         ecx,dword ptr [eax+0Ch]
 81 E1 F8 FF 00 00  and         ecx,0FFF8h
 83 F9 18           cmp         ecx,18h
 xx xx              jne          ...
 39 50 10           cmp         dword ptr [eax+10h],edx
 xx xx xx xx xx xx  je           ...
 8B 40 04           mov         eax,dword ptr [eax+4]
 xx xx              jmp          ...
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 1C        lea         ecx,[esp+1Ch]
 56                 push        esi
 89 08              mov         dword ptr [eax],ecx
 8D 4C 24 28        lea         ecx,[esp+28h]
 xx xx xx xx xx     call         ...
 FF 75 0C           push        dword ptr [ebp+0Ch]
 8D 4C 24 24        lea         ecx,[esp+24h]
 xx xx xx xx xx     call         ...
 50                 push        eax
 8D 4C 24 24        lea         ecx,[esp+24h]
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 FF 74 24 18        push        dword ptr [esp+18h]
 50                 push        eax
 68 8C 47 A6 11     push        11A6478Ch
 6A 12              push        12h
 xx xx xx xx xx     call         ...
 83 C4 10           add         esp,10h
 8B CF              mov         ecx,edi
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B 44 24 24        mov         eax,dword ptr [esp+24h]
 FF 08              dec         dword ptr [eax]
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 8B 4C 24 14        mov         ecx,dword ptr [esp+14h]
 89 08              mov         dword ptr [eax],ecx
 84 DB              test        bl,bl
 xx xx xx xx xx xx  je           ...
 0F B6 47 1C        movzx       eax,byte ptr [edi+1Ch]
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8B 47 10           mov         eax,dword ptr [edi+10h]
 8B 40 10           mov         eax,dword ptr [eax+10h]
 8B 00              mov         eax,dword ptr [eax]
 8D 49 00           lea         ecx,[ecx]
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8B 48 0C           mov         ecx,dword ptr [eax+0Ch]
 80 E1 07           and         cl,7
 80 F9 02           cmp         cl,2
 xx xx xx xx xx xx  je           ...
 8B 40 04           mov         eax,dword ptr [eax+4]
 xx xx              jmp          ...
 8B 40 04           mov         eax,dword ptr [eax+4]
 xx xx xx xx xx     jmp          ...
 FF 74 24 0C        push        dword ptr [esp+0Ch]
 8D 4C 24 24        lea         ecx,[esp+24h]
 56                 push        esi
 FF 75 08           push        dword ptr [ebp+8]
 xx xx xx xx xx     call         ...
 8D 4C 24 20        lea         ecx,[esp+20h]
 85 F6              test        esi,esi
 xx xx xx xx xx xx  jne          ...
 FF 75 0C           push        dword ptr [ebp+0Ch]
 xx xx xx xx xx     call         ...
 50                 push        eax
 8D 4C 24 24        lea         ecx,[esp+24h]
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 85 F6              test        esi,esi
 xx xx xx xx xx xx  jne          ...
 B9 AC 48 A6 11     mov         ecx,11A648ACh
 FF 74 24 10        push        dword ptr [esp+10h]
 50                 push        eax
 51                 push        ecx
 68 00 4A A6 11     push        11A64A00h
 6A 12              push        12h
 xx xx xx xx xx     call         ...
 83 C4 14           add         esp,14h
 85 F6              test        esi,esi
 xx xx              jne          ...
 50                 push        eax
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 44 24 24        mov         eax,dword ptr [esp+24h]
 FF 08              dec         dword ptr [eax]
 xx xx xx xx xx     jmp          ...
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 1C        lea         ecx,[esp+1Ch]
 56                 push        esi
 89 08              mov         dword ptr [eax],ecx
 8D 4C 24 28        lea         ecx,[esp+28h]
 xx xx xx xx xx     call         ...
 FF 75 0C           push        dword ptr [ebp+0Ch]
 8D 4C 24 24        lea         ecx,[esp+24h]
 xx xx xx xx xx     call         ...
 50                 push        eax
 8D 4C 24 24        lea         ecx,[esp+24h]
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 FF 74 24 18        push        dword ptr [esp+18h]
 50                 push        eax
 68 54 5A A6 11     push        11A65A54h
 xx xx xx xx xx     jmp          ...
 8B 4F 14           mov         ecx,dword ptr [edi+14h]
 89 48 10           mov         dword ptr [eax+10h],ecx
 xx xx xx xx xx     jmp          ...
 32 C9              xor         cl,cl
 xx xx xx xx xx     jmp          ...
 xx xx xx xx xx     call         ...
 8B 4C 24 30        mov         ecx,dword ptr [esp+30h]
 50                 push        eax
 FF 74 24 38        push        dword ptr [esp+38h]
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  jne          ...
 xx xx xx xx xx     jmp          ...
 B9 3C B5 A6 11     mov         ecx,11A6B53Ch
 xx xx xx xx xx     jmp          ...
 53                 push        ebx


js::jit::ICTypeMonitor_Fallback::addMonitorStubForValue(JSContext *,JSScript *,JS::Handle<JS::Value>):
 FF 75 08           push        dword ptr [ebp+8]
 xx xx xx xx xx     call         ...
 8B 44 24 28        mov         eax,dword ptr [esp+28h]
 83 C4 04           add         esp,4
 FF 08              dec         dword ptr [eax]
 32 C0              xor         al,al
 xx xx xx xx xx     jmp          ...
 56                 push        esi
 xx xx xx xx xx     call         ...
 8B 4C 24 28        mov         ecx,dword ptr [esp+28h]
 83 C4 04           add         esp,4
 32 C0              xor         al,al
 FF 09              dec         dword ptr [ecx]
 xx xx xx xx xx     jmp          ...
 8B


js::jit::ICTypeMonitor_Fallback::resetMonitorStubChain(JS::Zone *):
 53                 push        ebx
 8B 5C 24 08        mov         ebx,dword ptr [esp+8]
 56                 push        esi
 8B F1              mov         esi,ecx
 80 7B 08 00        cmp         byte ptr [ebx+8],0
 xx xx              jne          ...
 F6 46 20 01        test        byte ptr [esi+20h],1
 8B 46 10           mov         eax,dword ptr [esi+10h]
 89 76 14           mov         dword ptr [esi+14h],esi
 C6 46 1C 00        mov         byte ptr [esi+1Ch],0
 xx xx              je           ...
 83 66 18 00        and         dword ptr [esi+18h],0
 8B 40 10           mov         eax,dword ptr [eax+10h]
 8B 00              mov         eax,dword ptr [eax]
 85 C0              test        eax,eax
 xx xx              je           ...
 8B 48 0C           mov         ecx,dword ptr [eax+0Ch]
 80 E1 07           and         cl,7
 80 F9 02           cmp         cl,2
 xx xx              je           ...
 8B 40 04           mov         eax,dword ptr [eax+4]
 xx xx              jmp          ...
 89 30              mov         dword ptr [eax],esi
 8B 46 10           mov         eax,dword ptr [esi+10h]
 89 46 18           mov         dword ptr [esi+18h],eax
 5E                 pop         esi
 5B                 pop         ebx
 C2 04 00           ret         4
 89 70 10           mov         dword ptr [eax+10h],esi
 xx xx              jmp          ...
 57                 push        edi
 8B 7E 14           mov         edi,dword ptr [esi+14h]
 xx xx xx xx xx     jmp          ...
 8B


js::jit::ICTypeMonitor_Fallback::resetMonitorStubChain(JS::Zone *):
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              jne          ...
 FF 73 04           push        dword ptr [ebx+4]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 7F 04           mov         edi,dword ptr [edi+4]
 xx xx              jmp          ...
 5F                 pop         edi
 xx xx xx xx xx     jmp          ...
 85


js::jit::ICTypeMonitor_ObjectGroup::Compiler::generateStubCode(js::jit::MacroAssembler &):
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 18           sub         esp,18h
