js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 8A 41 08           mov         al,byte ptr [ecx+8]
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 83 F8 04           cmp         eax,4
 xx xx xx xx xx xx  ja           ...
 FF 24 85 C4 F7 10  jmp         dword ptr [eax*4+1010F7C4h]
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 83 F8 02           cmp         eax,2
 xx xx xx xx xx xx  je           ...
 xx xx xx xx xx     jmp          ...
 83 F8 02           cmp         eax,2
 xx xx xx xx xx xx  je           ...
 xx xx xx xx xx     jmp          ...
 83 F8 02           cmp         eax,2
 xx xx xx xx xx xx  je           ...
 xx xx xx xx xx     jmp          ...
 83 B8 14 7F 00 00  cmp         dword ptr [eax+00007F14h],3
 xx xx xx xx xx xx  je           ...
 8A 41 08           mov         al,byte ptr [ecx+8]
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 xx xx xx xx xx     jmp          ...
 83 F8 02           cmp         eax,2
 xx xx xx xx xx xx  je           ...
 xx xx xx xx xx     jmp          ...
 83 F8 02           cmp         eax,2
 xx xx xx xx xx xx  je           ...
 xx xx xx xx xx     jmp          ...
 83 F8 02           cmp         eax,2
 xx xx xx xx xx xx  je           ...
 xx xx xx xx xx     jmp          ...
 6A 1F              push        1Fh
 8D 45 F4           lea         eax,[ebp-0Ch]
 50                 push        eax
 8B 47 18           mov         eax,dword ptr [edi+18h]
 57                 push        edi
 FF D0              call        eax
 83 C4 0C           add         esp,0Ch
 xx xx xx xx xx     jmp          ...
 03 C3              add         eax,ebx
 8B C8              mov         ecx,eax
 C1 E8 05           shr         eax,5
 83 E1 1F           and         ecx,1Fh
 D3 E2              shl         edx,cl
 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
 8D 0C 81           lea         ecx,[ecx+eax*4]
 8B 01              mov         eax,dword ptr [ecx]
 85 C2              test        edx,eax
 xx xx xx xx xx xx  jne          ...
 0B C2              or          eax,edx
 89 01              mov         dword ptr [ecx],eax
 xx xx xx xx xx     jmp          ...
 68 38 6E A8 11     push        11A86E38h
 8D 53 10           lea         edx,[ebx+10h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 68 14 6E A8 11     push        11A86E14h
 8D 53 14           lea         edx,[ebx+14h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 08           add         esp,8
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 83 F8 02           cmp         eax,2
 xx xx xx xx xx xx  je           ...
 xx xx xx xx xx     jmp          ...
 03 C3              add         eax,ebx
 8B C8              mov         ecx,eax
 C1 E8 05           shr         eax,5
 83 E1 1F           and         ecx,1Fh
 D3 E2              shl         edx,cl
 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
 8B 1C 81           mov         ebx,dword ptr [ecx+eax*4]
 85 D3              test        ebx,edx
 xx xx xx xx xx xx  jne          ...
 0B D3              or          edx,ebx
 89 14 81           mov         dword ptr [ecx+eax*4],edx
 xx xx xx xx xx     jmp          ...
 83 F8 08           cmp         eax,8
 xx xx xx xx xx xx  ja           ...
 FF 24 85 D8 F7 10  jmp         dword ptr [eax*4+1010F7D8h]
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 09 01              or          dword ptr [ecx],eax
 8B 4D E8           mov         ecx,dword ptr [ebp-18h]
 85 C9              test        ecx,ecx
 xx xx xx xx xx xx  jne          ...
 56                 push        esi
 6A 01              push        1
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 8B 45 F0           mov         eax,dword ptr [ebp-10h]
 03 C1              add         eax,ecx
 89 55 08           mov         dword ptr [ebp+8],edx
 8B C8              mov         ecx,eax
 C1 E8 05           shr         eax,5
 83 E1 1F           and         ecx,1Fh
 D3 65 08           shl         dword ptr [ebp+8],cl
 8B 4D F4           mov         ecx,dword ptr [ebp-0Ch]
 8D 04 81           lea         eax,[ecx+eax*4]
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 89 45 E8           mov         dword ptr [ebp-18h],eax
 8B 00              mov         eax,dword ptr [eax]
 85 C1              test        ecx,eax
 xx xx xx xx xx xx  jne          ...
 0B C1              or          eax,ecx
 8B 4D E8           mov         ecx,dword ptr [ebp-18h]
 89 01              mov         dword ptr [ecx],eax
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8D 4B 10           lea         ecx,[ebx+10h]
 xx xx xx xx xx     call         ...
 68 C4 8B A8 11     push        11A88BC4h
 8D 53 18           lea         edx,[ebx+18h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 68 44 8B A8 11     push        11A88B44h
 8D 53 1C           lea         edx,[ebx+1Ch]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 68 9C 8B A8 11     push        11A88B9Ch
 8D 53 20           lea         edx,[ebx+20h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 0C           add         esp,0Ch
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 68 0C 9F A8 11     push        11A89F0Ch
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 xx xx xx xx xx     jmp          ...
 6A 3F              push        3Fh
 53                 push        ebx
 8B 47 18           mov         eax,dword ptr [edi+18h]
 57                 push        edi
 FF D0              call        eax
 83 C4 0C           add         esp,0Ch
 xx xx xx xx xx     jmp          ...
 83 F8 02           cmp         eax,2
 xx xx xx xx xx xx  je           ...
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 83 7B 1C 00        cmp         dword ptr [ebx+1Ch],0
 8D 53 1C           lea         edx,[ebx+1Ch]
 xx xx xx xx xx xx  je           ...
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 03 C3              add         eax,ebx
 8B C8              mov         ecx,eax
 83 E1 1F           and         ecx,1Fh
 D3 E2              shl         edx,cl
 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
 C1 E8 05           shr         eax,5
 8D 0C 81           lea         ecx,[ecx+eax*4]
 8B 01              mov         eax,dword ptr [ecx]
 85 C2              test        edx,eax
 xx xx xx xx xx xx  jne          ...
 0B C2              or          eax,edx
 89 01              mov         dword ptr [ecx],eax
 xx xx xx xx xx     jmp          ...
 8B 45 F0           mov         eax,dword ptr [ebp-10h]
 03 C1              add         eax,ecx
 89 55 08           mov         dword ptr [ebp+8],edx
 8B C8              mov         ecx,eax
 C1 E8 05           shr         eax,5
 83 E1 1F           and         ecx,1Fh
 D3 65 08           shl         dword ptr [ebp+8],cl
 8B 4D F4           mov         ecx,dword ptr [ebp-0Ch]
 8D 04 81           lea         eax,[ecx+eax*4]
 8B 4D 08           mov         ecx,dword ptr [ebp+8]
 89 45 E8           mov         dword ptr [ebp-18h],eax
 8B 00              mov         eax,dword ptr [eax]
 85 C1              test        ecx,eax
 xx xx xx xx xx xx  jne          ...
 0B C1              or          eax,ecx
 8B 4D E8           mov         ecx,dword ptr [ebp-18h]
 89 01              mov         dword ptr [ecx],eax
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 6A 00              push        0
 50                 push        eax
 8B 47 18           mov         eax,dword ptr [edi+18h]
 57                 push        edi
 FF D0              call        eax
 83 C4 0C           add         esp,0Ch
 xx xx xx xx xx     jmp          ...
 8B 45 EC           mov         eax,dword ptr [ebp-14h]
 03 C1              add         eax,ecx
 8B C8              mov         ecx,eax
 C1 E8 05           shr         eax,5
 83 E1 1F           and         ecx,1Fh
 D3 E2              shl         edx,cl
 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
 8B 3C 81           mov         edi,dword ptr [ecx+eax*4]
 85 D7              test        edi,edx
 89 7D E8           mov         dword ptr [ebp-18h],edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 xx xx xx xx xx xx  jne          ...
 0B 55 E8           or          edx,dword ptr [ebp-18h]
 89 14 81           mov         dword ptr [ecx+eax*4],edx
 xx xx xx xx xx     jmp          ...
 6A 00              push        0
 50                 push        eax
 8B 47 18           mov         eax,dword ptr [edi+18h]
 57                 push        edi
 FF D0              call        eax
 83 C4 0C           add         esp,0Ch
 xx xx xx xx xx     jmp          ...
 8D 53 20           lea         edx,[ebx+20h]
 C7 47 08 00 00 00  mov         dword ptr [edi+8],0
 8B CF              mov         ecx,edi
 C7 47 0C 90 A5 A9  mov         dword ptr [edi+0Ch],11A9A590h
 C7 47 10 FF FF FF  mov         dword ptr [edi+10h],0FFFFFFFFh
 xx xx xx xx xx     call         ...
 8D 53 1C           lea         edx,[ebx+1Ch]
 C7 47 08 00 00 00  mov         dword ptr [edi+8],0
 8B CF              mov         ecx,edi
 C7 47 0C 04 BA A9  mov         dword ptr [edi+0Ch],11A9BA04h
 C7 47 10 FF FF FF  mov         dword ptr [edi+10h],0FFFFFFFFh
 xx xx xx xx xx     call         ...
 8D 53 18           lea         edx,[ebx+18h]
 C7 47 08 00 00 00  mov         dword ptr [edi+8],0
 8B CF              mov         ecx,edi
 C7 47 0C 44 B7 A9  mov         dword ptr [edi+0Ch],11A9B744h
 C7 47 10 FF FF FF  mov         dword ptr [edi+10h],0FFFFFFFFh
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 57                 push        edi
 8D 4B 10           lea         ecx,[ebx+10h]
 xx xx xx xx xx     call         ...
 68 BC 80 A9 11     push        11A980BCh
 8D 53 18           lea         edx,[ebx+18h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 68 44 74 A9 11     push        11A97444h
 8D 53 1C           lea         edx,[ebx+1Ch]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 68 B4 7F A9 11     push        11A97FB4h
 8D 53 20           lea         edx,[ebx+20h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 0C           add         esp,0Ch
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C2 04 00           ret         4
 6A 00              push        0
 xx xx xx xx xx     jmp          ...
 6A 04              push        4
 xx xx xx xx xx     jmp          ...
 6A 04              push        4
 50                 push        eax
 xx xx xx xx xx     jmp          ...
 8D 49 00           lea         ecx,[ecx]
 63 E5              arpl        bp,sp
 10 10              adc         byte ptr [eax],dl
 78 E4              js          1010F68A
 10 10              adc         byte ptr [eax],dl
 79 EF              jns         1010F699
 10 10              adc         byte ptr [eax],dl
 5A                 pop         edx
 EE                 out         dx,al
 10 10              adc         byte ptr [eax],dl
 2F                 das
 EF                 out         dx,eax
 10 10              adc         byte ptr [eax],dl
 82 EE 10           sub         dh,10h
 10 6B EC           adc         byte ptr [ebx-14h],ch
 10 10              adc         byte ptr [eax],dl
 18 E6              sbb         dh,ah
 10 10              adc         byte ptr [eax],dl
 01 F5              add         ebp,esi
 10 10              adc         byte ptr [eax],dl
 DF F5              fcomip      st,st(5)
 10 10              adc         byte ptr [eax],dl
 13 EE              adc         ebp,esi
 10 10              adc         byte ptr [eax],dl
 DF EF              fucomip     st,st(7)
 10 10              adc         byte ptr [eax],dl
 18 97 64 10 B4 EE  sbb         byte ptr [edi+EEB41064h],dl
 10 10              adc         byte ptr [eax],dl
 7B 97              jnp         1010F671
 64 10 92 97 64 10  adc         byte ptr fs:[edx+64106497h],dl
 F0 10 10           lock adc    byte ptr [eax],dl
 1C 98              sbb         al,98h
 64 10 06           adc         byte ptr fs:[esi],al
 xx xx xx xx xx     jmp          ...
 64 10 88 98 64 10  adc         byte ptr fs:[eax+95106498h],cl
 98                 cwde
 64 10 A2 98 64 10  adc         byte ptr fs:[edx+AF106498h],ah
 98                 cwde
 64 10 BC 98 64 10  adc         byte ptr fs:[eax+ebx*4+98C91064h],bh
 64 10 BD E7 10 10  adc         byte ptr fs:[ebp+F11010E7h],bh
 F0 10 10           lock adc    byte ptr [eax],dl
 xx xx xx xx xx xx  jmp          ...:181010E6
 10 FE              adc         dh,bh
 xx xx xx xx xx     jmp          ...
 64 10 13           adc         byte ptr fs:[ebx],dl
 xx xx xx xx xx xx  call         ...:F0FD1064
 84 ED              test        ch,ch
 10 10              adc         byte ptr [eax],dl
 2A 9A 64 10 80 9A  sub         bl,byte ptr [edx+9A801064h]
 64 10 3D ED 10 10  adc         byte ptr fs:[501010EDh],bh
 F1
 10 10              adc         byte ptr [eax],dl
 ED                 in          eax,dx
 xx xx xx xx xx xx  call         ...:9B041064
 45                 inc         ebp
 F6 10              not         byte ptr [eax]
 10 7B F4           adc         byte ptr [ebx-0Ch],bh
 10 10              adc         byte ptr [eax],dl
 AD                 lods        dword ptr [esi]
 F3 10 10           xrelease adc byte ptr [eax],dl
 xx xx              jb           ...
 10 10              adc         byte ptr [eax],dl
 4A                 dec         edx
 E4 10              in          al,10h
 10 00              adc         byte ptr [eax],al
 01 2D 2D 02 03 2D  add         dword ptr ds:[2D03022Dh],ebp
 2D 04 05 2D 2D     sub         eax,2D2D0504h
 2D 2D 2D 2D 2D     sub         eax,2D2D2D2Dh
 2D 2D 2D 2D 2D     sub         eax,2D2D2D2Dh
 2D 2D 2D 2D 2D     sub         eax,2D2D2D2Dh
 2D 2D 2D 2D 2D     sub         eax,2D2D2D2Dh
 2D 2D 2D 2D 2D     sub         eax,2D2D2D2Dh
 2D 06 2D 07 08     sub         eax,8072D06h
 2D 2D 2D 09 2D     sub         eax,2D092D2Dh
 2D 0A 0B 0C 0C     sub         eax,0C0C0B0Ah
 2D 0D 0E 2D 2D     sub         eax,2D2D0E0Dh
 0F 10 11           movups      xmm2,xmmword ptr [ecx]
 2D 2D 12 13 14     sub         eax,1413122Dh
 15 16 17 18 19     adc         eax,19181716h
 2D 2D 1A 2D 2D     sub         eax,2D2D1A2Dh
 1B 2D 1C 1D 1E 1F  sbb         ebp,dword ptr ds:[1F1E1D1Ch]
 20 21              and         byte ptr [ecx],ah
 22 23              and         ah,byte ptr [ebx]
 23 24 2D 2D 2D 2D  and         esp,dword ptr [ebp+252D2D2Dh]
 26 27              daa
 28 29              sub         byte ptr [ecx],ch
 2A 2D 2D 2D 2D 2D  sub         ch,byte ptr ds:[2D2D2D2Dh]
 2D 2B 2D 2D 2C     sub         eax,2C2D2D2Bh
 90                 nop
 13 F5              adc         esi,ebp
 10 10              adc         byte ptr [eax],dl
 F2
 F2 10 10           xacquire adc byte ptr [eax],dl
 A8 F1              test        al,0F1h
 10 10              adc         byte ptr [eax],dl
 7E F5              jle         1010F7C7
 10 10              adc         byte ptr [eax],dl
 C6
 xx xx xx xx xx xx  call         ...:E44A1064
 2E F2 10 10        xacquire adc byte ptr cs:[eax],dl
 F0 F4              lock hlt
 10 10              adc         byte ptr [eax],dl
 A1 99 64 10 AE     mov         eax,dword ptr ds:[AE106499h]
 99                 cdq
 64 10 BB 99 64 10  adc         byte ptr fs:[ebx+C8106499h],bh
 99                 cdq
 64 10 19           adc         byte ptr fs:[ecx],bl
 F4                 hlt
 10 10              adc         byte ptr [eax],dl
 D5 99              aadb        99h
 64 10 EB           adc         bl,ch


js::jit::ICStub::trace(JSTracer *):
 6A 01              push        1
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              jne          ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 8D 4F 18           lea         ecx,[edi+18h]
 xx xx xx xx xx     jmp          ...
 8B 45 EC           mov         eax,dword ptr [ebp-14h]
 03 C1              add         eax,ecx
 8B C8              mov         ecx,eax
 C1 E8 05           shr         eax,5
 83 E1 1F           and         ecx,1Fh
 D3 E2              shl         edx,cl
 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
 8B 3C 81           mov         edi,dword ptr [ecx+eax*4]
 85 D7              test        edi,edx
 89 7D E8           mov         dword ptr [ebp-18h],edi
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 xx xx xx xx xx xx  jne          ...
 0B 55 E8           or          edx,dword ptr [ebp-18h]
 89 14 81           mov         dword ptr [ecx+eax*4],edx
 xx xx xx xx xx     jmp          ...
 68 8C AE C2 11     push        11C2AE8Ch
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 xx xx xx xx xx     jmp          ...
 68 D4 AE C2 11     push        11C2AED4h
 8D 53 14           lea         edx,[ebx+14h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8D 53 18           lea         edx,[ebx+18h]
 C7 47 08 00 00 00  mov         dword ptr [edi+8],0
 8B CF              mov         ecx,edi
 C7 47 0C AC AE C2  mov         dword ptr [edi+0Ch],11C2AEACh
 C7 47 10 FF FF FF  mov         dword ptr [edi+10h],0FFFFFFFFh
 xx xx xx xx xx     call         ...
 68 24 AF C2 11     push        11C2AF24h
 8D 53 1C           lea         edx,[ebx+1Ch]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 68 FC AE C2 11     push        11C2AEFCh
 8D 53 24           lea         edx,[ebx+24h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 68 A8 AD C2 11     push        11C2ADA8h
 8D 53 28           lea         edx,[ebx+28h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 10           add         esp,10h
 xx xx xx xx xx     jmp          ...
 68 F8 AD C2 11     push        11C2ADF8h
 8D 53 10           lea         edx,[ebx+10h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 xx xx xx xx xx     jmp          ...
 68 4C 54 A7 11     push        11A7544Ch
 8D 53 18           lea         edx,[ebx+18h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 68 D8 AD C2 11     push        11C2ADD8h
 8D 53 1C           lea         edx,[ebx+1Ch]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 08           add         esp,8
 xx xx xx xx xx     jmp          ...
 83 F8 04           cmp         eax,4
 xx xx              ja           ...
 FF 24 85 2A 9B 64  jmp         dword ptr [eax*4+10649B2Ah]
 68 0C 14 A6 11     push        11A6140Ch
 8D 53 1C           lea         edx,[ebx+1Ch]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 CC                 int         3
 6A 03              push        3
 C7 05 00 00 00 00  mov         dword ptr ds:[00000000h],11Ah
 FF 15 60 93 A3 11  call        dword ptr ds:[11A39360h]
 50                 push        eax
 FF 15 50 93 A3 11  call        dword ptr ds:[11A39350h]
 68 1C AE C2 11     push        11C2AE1Ch
 8D 53 10           lea         edx,[ebx+10h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 xx xx xx xx xx     jmp          ...
 6A 01              push        1
 8D 4F 18           lea         ecx,[edi+18h]
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 6A 01              push        1
 8D 4F 18           lea         ecx,[edi+18h]
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 68 9C B2 C2 11     push        11C2B29Ch
 8D 53 14           lea         edx,[ebx+14h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 8B D6              mov         edx,esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 83 B8 14 7F 00 00  cmp         dword ptr [eax+00007F14h],3
 xx xx xx xx xx xx  je           ...
 8A 41 08           mov         al,byte ptr [ecx+8]
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 xx xx xx xx xx     jmp          ...
 6A 01              push        1
 8D 4F 18           lea         ecx,[edi+18h]
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 56                 push        esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 8B D6              mov         edx,esi
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 6A FF              push        0FFFFFFFFh
 68 40 AE C2 11     push        11C2AE40h
 8D 53 10           lea         edx,[ebx+10h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 08           add         esp,8
 xx xx xx xx xx     jmp          ...
 68 9C AF C2 11     push        11C2AF9Ch
 8D 53 14           lea         edx,[ebx+14h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 xx xx xx xx xx     jmp          ...
 6A 04              push        4
 50                 push        eax
 8B 47 18           mov         eax,dword ptr [edi+18h]
 57                 push        edi
 FF D0              call        eax
 83 C4 0C           add         esp,0Ch
 xx xx xx xx xx     jmp          ...
 68 9C AF C2 11     push        11C2AF9Ch
 8D 53 14           lea         edx,[ebx+14h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 BA 01 00 00 00     mov         edx,1
 xx xx xx xx xx     jmp          ...
 6A 00              push        0
 50                 push        eax
 8B 47 18           mov         eax,dword ptr [edi+18h]
 57                 push        edi
 FF D0              call        eax
 83 C4 0C           add         esp,0Ch
 BA 01 00 00 00     mov         edx,1
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 CC                 int         3
 6A 03              push        3
 C7 05 00 00 00 00  mov         dword ptr ds:[00000000h],175h
 FF 15 60 93 A3 11  call        dword ptr ds:[11A39360h]
 50                 push        eax
 FF 15 50 93 A3 11  call        dword ptr ds:[11A39350h]
 68 68 AE C2 11     push        11C2AE68h
 8D 53 14           lea         edx,[ebx+14h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 xx xx xx xx xx     jmp          ...
 68 A0 AC C2 11     push        11C2ACA0h
 8D 53 14           lea         edx,[ebx+14h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8D 4B 14           lea         ecx,[ebx+14h]
 xx xx xx xx xx     call         ...
 83 7B 2C 00        cmp         dword ptr [ebx+2Ch],0
 8D 53 2C           lea         edx,[ebx+2Ch]
 xx xx              je           ...
 68 6C AC C2 11     push        11C2AC6Ch
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 68 F8 AC C2 11     push        11C2ACF8h
 8D 53 1C           lea         edx,[ebx+1Ch]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 68 C8 AC C2 11     push        11C2ACC8h
 8D 53 20           lea         edx,[ebx+20h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 68 50 AD C2 11     push        11C2AD50h
 8D 53 24           lea         edx,[ebx+24h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 0C           add         esp,0Ch
 xx xx xx xx xx     jmp          ...
 68 24 AD C2 11     push        11C2AD24h
 8D 53 14           lea         edx,[ebx+14h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 8B CF              mov         ecx,edi
 6A FF              push        0FFFFFFFFh
 68 7C AD C2 11     push        11C2AD7Ch
 6A 00              push        0
 xx xx xx xx xx     call         ...
 8D 53 1C           lea         edx,[ebx+1Ch]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 68 9C AF C2 11     push        11C2AF9Ch
 8D 53 14           lea         edx,[ebx+14h]
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 CC                 int         3
 6A 03              push        3
 C7 05 00 00 00 00  mov         dword ptr ds:[00000000h],1BDh
 FF 15 60 93 A3 11  call        dword ptr ds:[11A39360h]
 50                 push        eax
 FF 15 50 93 A3 11  call        dword ptr ds:[11A39350h]
 68 20 B1 C2 11     push        11C2B120h
 8D 53 18           lea         edx,[ebx+18h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 83 C4 04           add         esp,4
 xx xx xx xx xx     jmp          ...
 68 F8 B0 C2 11     push        11C2B0F8h
 8D 53 18           lea         edx,[ebx+18h]
